[0.011s] Invoking command in '/home/sam/amr-simulation/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sam/amr-simulation/ros2_ws/src/amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/amr-simulation/ros2_ws/install/amr_description
[0.035s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.366s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.383s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.536s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.536s] -- Configured 'flake8' exclude dirs and/or files: 
[0.537s] -- Added test 'lint_cmake' to check CMake code style
[0.539s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.543s] -- Added test 'xmllint' to check XML markup files
[0.545s] -- Configuring done (0.5s)
[0.550s] -- Generating done (0.0s)
[0.555s] -- Build files have been written to: /home/sam/amr-simulation/ros2_ws/build/amr_description
[0.558s] Invoked command in '/home/sam/amr-simulation/ros2_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sam/amr-simulation/ros2_ws/src/amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/amr-simulation/ros2_ws/install/amr_description
[0.560s] Invoking command in '/home/sam/amr-simulation/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/amr-simulation/ros2_ws/build/amr_description -- -j14 -l14
[0.637s] Invoked command in '/home/sam/amr-simulation/ros2_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/amr-simulation/ros2_ws/build/amr_description -- -j14 -l14
[0.658s] Invoking command in '/home/sam/amr-simulation/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sam/amr-simulation/ros2_ws/build/amr_description
[0.673s] -- Install configuration: ""
[0.673s] -- Execute custom install script
[0.673s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
[0.690s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
[0.706s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
[0.725s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
[0.741s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/path.sh
[0.758s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/path.dsv
[0.774s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.bash
[0.790s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.sh
[0.807s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.zsh
[0.821s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.dsv
[0.834s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/package.dsv
[0.847s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/packages/amr_description
[0.859s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
[0.872s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
[0.884s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/package.xml
[0.896s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/launch/clean_world.launch.py
[0.910s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/launch/display.launch.py
[0.922s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/launch/obstacle_world.launch.py
[0.936s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/launch/sensor_world.launch.py
[0.948s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/urdf/amr.urdf
[0.963s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/urdf/amr.xacro
[0.976s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/urdf/gazebo.xacro
[0.988s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/urdf/materials.xacro
[1.001s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/b_wheel_l.stl
[1.018s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/b_wheel_r.stl
[1.036s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/base_link.stl
[1.051s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/camera_link.stl
