[0.014s] Invoking command in '/home/sam/amr-simulation/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sam/amr-simulation/ros2_ws/src/amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/amr-simulation/ros2_ws/install/amr_description
[0.276s] -- The C compiler identification is GNU 13.3.0
[0.484s] -- The CXX compiler identification is GNU 13.3.0
[0.523s] -- Detecting C compiler ABI info
[0.711s] -- Detecting C compiler ABI info - done
[0.730s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.734s] -- Detecting C compile features
[0.735s] -- Detecting C compile features - done
[0.755s] -- Detecting CXX compiler ABI info
[0.942s] -- Detecting CXX compiler ABI info - done
[0.972s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.972s] -- Detecting CXX compile features
[0.974s] -- Detecting CXX compile features - done
[1.000s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.287s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.408s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.489s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.670s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.670s] -- Configured 'flake8' exclude dirs and/or files: 
[1.671s] -- Added test 'lint_cmake' to check CMake code style
[1.672s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.676s] -- Added test 'xmllint' to check XML markup files
[1.679s] -- Configuring done (1.6s)
[1.684s] -- Generating done (0.0s)
[1.687s] -- Build files have been written to: /home/sam/amr-simulation/ros2_ws/build/amr_description
[1.697s] Invoked command in '/home/sam/amr-simulation/ros2_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/sam/amr-simulation/ros2_ws/src/amr_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/sam/amr-simulation/ros2_ws/install/amr_description
[1.697s] Invoking command in '/home/sam/amr-simulation/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/amr-simulation/ros2_ws/build/amr_description -- -j14 -l14
[1.776s] Invoked command in '/home/sam/amr-simulation/ros2_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/sam/amr-simulation/ros2_ws/build/amr_description -- -j14 -l14
[1.797s] Invoking command in '/home/sam/amr-simulation/ros2_ws/build/amr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sam/amr-simulation/ros2_ws/build/amr_description
[1.814s] -- Install configuration: ""
[1.815s] -- Execute custom install script
[1.816s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/package_run_dependencies/amr_description
[1.837s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/parent_prefix_path/amr_description
[1.856s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.sh
[1.873s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/ament_prefix_path.dsv
[1.891s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/path.sh
[1.910s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/environment/path.dsv
[1.929s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.bash
[1.945s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.sh
[1.964s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.zsh
[1.979s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/local_setup.dsv
[1.993s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/package.dsv
[2.005s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/ament_index/resource_index/packages/amr_description
[2.021s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig.cmake
[2.035s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/cmake/amr_descriptionConfig-version.cmake
[2.048s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/package.xml
[2.061s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/launch/clear_world.launch.py
[2.073s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/launch/display.launch.py
[2.087s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/launch/obstacle_world.launch.py
[2.100s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/launch/sensor_world.launch.py
[2.116s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/urdf/amr.urdf
[2.133s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/urdf/amr.xacro
[2.149s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/urdf/gazebo.xacro
[2.161s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/urdf/materials.xacro
[2.174s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/b_wheel_l.stl
[2.187s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/b_wheel_r.stl
[2.199s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/base_link.stl
[2.212s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/camera_link.stl
[2.230s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/f_wheel_l.stl
[2.244s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/f_wheel_r.stl
[2.261s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/meshes/lidar_link.stl
[2.276s] -- Symlinking: /home/sam/amr-simulation/ros2_ws/install/amr_description/share/amr_description/rviz/amr.rviz
[2.295s] Invoked command in '/home/sam/amr-simulation/ros2_ws/build/amr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/sam/amr-simulation/ros2_ws/build/amr_description
